0.127361,0.0833395,2.57339,0.418416,0.532159,
0.178993,0.0324659,2.02713,0.41471,0.578428,
0.34928,-0.225793,2.05333,0.437903,0.582317,
0.316732,-0.240451,2.60827,0.453738,0.537604,
0.34928,-0.225793,2.05333,0.437903,0.582317,
0.671329,-0.132475,2.11932,0.462215,0.588249,
0.127361,0.0833395,2.57339,0.418416,0.532159,
0.323648,0.40411,2.61,0.384667,0.530083,
0.355188,0.288112,2.05454,0.391392,0.574529,
0.323648,0.40411,2.61,0.384667,0.530083,
0.65812,0.298016,2.69347,0.358677,0.537755,
0.64089,0.203524,2.11309,0.369979,0.574013,
0.693755,-0.123407,2.70237,0.487698,0.551269,
0.671329,-0.132475,2.11932,0.462215,0.588249,
0.818629,0.0308683,2.13337,0.476268,0.5953,
0.189434,0.0221779,1.90313,0.413812,0.58773,
0.20388,0.0314773,1.75924,0.411659,0.59809,
0.357275,-0.200679,1.77994,0.431367,0.601043,
0.637406,0.184415,1.98219,0.482823,0.61335,
0.811054,0.0206842,2.00059,0.470847,0.602624,
0.790765,0.0300821,1.84176,0.465432,0.612074,
0.666794,-0.134309,1.98789,0.457626,0.596511,
0.661871,-0.120064,1.831,0.453019,0.606564,
0.790765,0.0300821,1.84176,0.465432,0.612074,
0.361566,0.264654,1.92868,0.391751,0.584149,
0.637406,0.184415,1.98219,0.371133,0.582716,
0.634621,0.19053,1.82618,0.372272,0.592736,
0.189434,0.0221779,1.90313,0.413812,0.58773,
0.361566,0.264654,1.92868,0.391751,0.584149,
0.362424,0.261783,1.78087,0.391705,0.59505,
0.355862,-0.222829,1.92758,0.435112,0.591118,
0.357275,-0.200679,1.77994,0.431367,0.601043,
0.661871,-0.120064,1.831,0.453019,0.606564,
2.21719,-0.0443962,3.21197,0.538705,0.216292,
2.17985,-0.0391091,3.1932,0.536719,0.216792,
2.31261,0.144355,3.2924,0.544247,0.231384,
0.912384,0.0817366,3.69029,0.227332,0.698327,
0.857907,0.079895,4.63103,0.148193,0.699487,
0.775451,-0.250157,4.57499,0.154566,0.727593,
0.347477,-0.53231,5.15813,0.108779,0.769375,
0.76214,-0.161468,5.08611,0.113186,0.724457,
0.779806,-0.289537,5.69121,0.0617944,0.73108,
0.775451,-0.250157,4.57499,0.154566,0.727593,
0.76214,-0.161468,5.08611,0.113186,0.724457,
0.347477,-0.53231,5.15813,0.108779,0.769375,
0.767876,0.402784,4.56191,0.153798,0.670716,
0.745831,0.541786,5.17724,0.103466,0.659118,
0.946197,0.183855,4.85383,0.127977,0.691956,
0.767876,0.402784,4.56191,0.153798,0.670716,
0.506523,0.612109,4.31525,0.174867,0.642914,
0.514807,0.679027,5.28442,0.0973105,0.637632,
0.514807,0.679027,5.28442,0.0973105,0.637632,
0.471239,0.50461,6.00848,0.039772,0.632674,
0.747786,0.453415,5.72482,0.059767,0.657557,
0.774044,-0.246858,3.63962,0.231261,0.728146,
0.775451,-0.250157,4.57499,0.154566,0.727593,
0.29792,-0.524859,4.33082,0.174764,0.772941,
0.767205,0.403899,3.63463,0.231167,0.668995,
0.506991,0.611771,3.45869,0.243888,0.64221,
0.506523,0.612109,4.31525,0.174867,0.642914,
0.49268,0.0381227,6.00329,0.0212086,0.7561,
0.506489,-0.449352,5.75588,0.0628543,0.756705,
0.779806,-0.289537,5.69121,0.0617944,0.73108,
0.747786,0.453415,5.72482,0.059767,0.657557,
0.471239,0.50461,6.00848,0.039772,0.632674,
0.49268,0.0381227,6.00329,0.0122083,0.659124,
0.857907,0.079895,4.63103,0.148193,0.699487,
0.946197,0.183855,4.85383,0.127977,0.691956,
0.76214,-0.161468,5.08611,0.113186,0.724457,
0.767876,0.402784,4.56191,0.153798,0.670716,
0.857907,0.079895,4.63103,0.148193,0.699487,
0.912384,0.0817366,3.69029,0.227332,0.698327,
2.51234,-0.030301,3.61522,0.532587,0.175268,
2.34436,-0.201557,3.58797,0.526883,0.190554,
2.35738,-0.247179,3.58872,0.529328,0.191544,
2.44541,-0.237511,3.42669,0.541124,0.192581,
2.44665,-0.275832,3.45471,0.538369,0.191977,
2.22754,-0.24524,3.31572,0.535913,0.204933,
2.51234,-0.030301,3.61522,0.532587,0.175268,
2.55427,-0.031514,3.62083,0.535242,0.175536,
2.43555,0.195032,3.55906,0.537867,0.159266,
2.59702,-0.0913185,3.44953,0.544616,0.180734,
2.49933,0.0796996,3.42742,0.550711,0.169131,
2.52588,0.119132,3.42824,0.547975,0.167057,
2.09887,0.0230064,3.34836,0.526405,0.220209,
2.19909,0.185899,3.46629,0.523724,0.236987,
2.22175,0.21851,3.42248,0.527558,0.238427,
1.55934,0.307278,4.10917,0.452127,0.225251,
1.63127,0.49877,4.27051,0.444528,0.244733,
1.6905,0.496377,4.19972,0.451634,0.245096,
1.97066,0.248196,4.46692,0.454215,0.152212,
1.79707,0.0459407,4.39087,0.447542,0.177403,
1.84856,0.0698946,4.31859,0.456648,0.177601,
1.63127,0.49877,4.27051,0.463046,0.109922,
1.83433,0.471729,4.43767,0.454982,0.129772,
1.89475,0.471417,4.34292,0.463808,0.131898,
1.55934,0.307278,4.10917,0.452127,0.225251,
1.60197,0.323724,4.06323,0.457266,0.226862,
1.64124,0.108253,4.17151,0.453764,0.204035,
1.97066,0.248196,4.46692,0.454215,0.152212,
2.01821,0.265765,4.36702,0.464267,0.152578,
1.89475,0.471417,4.34292,0.463808,0.131898,
1.59654,0.0855658,4.22617,0.44695,0.202516,
1.64124,0.108253,4.17151,0.453764,0.204035,
1.84856,0.0698946,4.31859,0.456648,0.177601,
0.76214,-0.161468,5.08611,0.33529,0.200251,
0.953333,-0.135723,5.07993,0.350187,0.192438,
1.05795,-0.186044,5.44912,0.33794,0.161085,
0.884787,0.0933961,5.91667,0.315424,0.119078,
1.25615,0.0992265,5.73317,0.345278,0.12861,
1.07277,0.407756,5.53736,0.354194,0.100962,
0.946197,0.183855,4.85383,0.366153,0.224132,
1.03487,0.181105,4.83167,0.374494,0.222873,
0.953333,-0.135723,5.07993,0.350187,0.192438,
0.745831,0.541786,5.17724,0.369409,0.0640566,
0.747786,0.453415,5.72482,0.328461,0.084972,
1.07277,0.407756,5.53736,0.354194,0.100962,
0.884787,0.0933961,5.91667,0.315424,0.119078,
0.779806,-0.289537,5.69121,0.306313,0.156603,
1.05795,-0.186044,5.44912,0.33794,0.161085,
0.946197,0.183855,4.85383,0.366153,0.224132,
0.745831,0.541786,5.17724,0.339572,0.258417,
0.989409,0.461316,5.16294,0.360909,0.258417,
0.953333,-0.135723,5.07993,0.350187,0.192438,
1.26809,-0.0419033,4.59912,0.401962,0.200096,
1.45911,-0.0987217,4.89324,0.393537,0.172602,
1.07277,0.407756,5.53736,0.354194,0.100962,
1.25615,0.0992265,5.73317,0.345278,0.12861,
1.67604,0.175413,5.08469,0.398491,0.141882,
1.03487,0.181105,4.83167,0.374494,0.222873,
1.30071,0.253592,4.39985,0.419736,0.222427,
1.26809,-0.0419033,4.59912,0.401962,0.200096,
0.989409,0.461316,5.16294,0.378629,0.0829604,
1.07277,0.407756,5.53736,0.354194,0.100962,
1.49024,0.474558,4.96694,0.40698,0.114577,
1.05795,-0.186044,5.44912,0.33794,0.161085,
1.45911,-0.0987217,4.89324,0.393537,0.172602,
1.67604,0.175413,5.08469,0.398491,0.141882,
1.03487,0.181105,4.83167,0.374494,0.222873,
0.989409,0.461316,5.16294,0.360909,0.258417,
1.30929,0.513855,4.66851,0.406263,0.247574,
1.65777,0.284786,3.97021,0.466541,0.22529,
1.75557,0.462806,4.10108,0.460655,0.243511,
2.00343,0.333029,3.72515,0.496692,0.241846,
2.08456,0.225621,4.2783,0.473868,0.156404,
1.90489,0.0307046,4.23914,0.466942,0.17964,
2.1707,-0.139765,3.86515,0.505416,0.186185,
1.96539,0.436935,4.24682,0.472835,0.135749,
2.23464,0.304964,3.87422,0.508531,0.147953,
2.00343,0.333029,3.72515,0.515324,0.1272,
1.65777,0.284786,3.97021,0.466541,0.22529,
1.89551,0.138846,3.58275,0.503467,0.223704,
1.93748,-0.098125,3.71421,0.502077,0.204885,
2.08456,0.225621,4.2783,0.473868,0.156404,
2.3668,0.0745643,3.89999,0.511341,0.166759,
2.23464,0.304964,3.87422,0.508531,0.147953,
1.90489,0.0307046,4.23914,0.466942,0.17964,
1.69345,0.0690121,4.09178,0.463713,0.203719,
1.93748,-0.098125,3.71421,0.502077,0.204885,
1.26809,-0.0419033,4.59912,0.401962,0.200096,
1.59654,0.0855658,4.22617,0.44695,0.202516,
1.79707,0.0459407,4.39087,0.447542,0.177403,
1.67604,0.175413,5.08469,0.398491,0.141882,
1.97066,0.248196,4.46692,0.454215,0.152212,
1.83433,0.471729,4.43767,0.454982,0.129772,
1.30071,0.253592,4.39985,0.419736,0.222427,
1.55934,0.307278,4.10917,0.452127,0.225251,
1.59654,0.0855658,4.22617,0.44695,0.202516,
1.30929,0.513855,4.66851,0.42507,0.0936862,
1.49024,0.474558,4.96694,0.40698,0.114577,
1.83433,0.471729,4.43767,0.454982,0.129772,
1.67604,0.175413,5.08469,0.398491,0.141882,
1.45911,-0.0987217,4.89324,0.393537,0.172602,
1.79707,0.0459407,4.39087,0.447542,0.177403,
1.30071,0.253592,4.39985,0.419736,0.222427,
1.30929,0.513855,4.66851,0.406263,0.247574,
1.63127,0.49877,4.27051,0.444528,0.244733,
1.84856,0.0698946,4.31859,0.456648,0.177601,
1.64124,0.108253,4.17151,0.453764,0.204035,
1.69345,0.0690121,4.09178,0.463713,0.203719,
2.01821,0.265765,4.36702,0.464267,0.152578,
2.08456,0.225621,4.2783,0.473868,0.156404,
1.96539,0.436935,4.24682,0.472835,0.135749,
1.64124,0.108253,4.17151,0.453764,0.204035,
1.60197,0.323724,4.06323,0.457266,0.226862,
1.65777,0.284786,3.97021,0.466541,0.22529,
1.89475,0.471417,4.34292,0.463808,0.131898,
1.96539,0.436935,4.24682,0.472835,0.135749,
1.75557,0.462806,4.10108,0.479428,0.116029,
1.84856,0.0698946,4.31859,0.456648,0.177601,
1.90489,0.0307046,4.23914,0.466942,0.17964,
2.08456,0.225621,4.2783,0.473868,0.156404,
1.60197,0.323724,4.06323,0.457266,0.226862,
1.6905,0.496377,4.19972,0.451634,0.245096,
1.75557,0.462806,4.10108,0.460655,0.243511,
0.782785,0.36942,3.32824,0.260518,0.671219,
0.530896,0.569064,3.2005,0.267009,0.645103,
0.564301,0.611211,3.2005,0.263323,0.644949,
0.915942,0.0803982,3.36812,0.256551,0.698215,
0.782785,0.36942,3.32824,0.260518,0.671219,
0.824516,0.403338,3.32869,0.256539,0.67029,
0.915942,0.0803982,3.36812,0.256551,0.698215,
0.969695,0.0811764,3.36924,0.252245,0.698227,
0.831355,-0.247418,3.33232,0.257034,0.726236,
0.786777,-0.217334,3.33217,0.260897,0.725403,
0.831355,-0.247418,3.33232,0.257034,0.726236,
0.56919,-0.501071,3.20885,0.265233,0.754156,
0.767205,0.403899,3.63463,0.231167,0.668995,
0.912384,0.0817366,3.69029,0.227332,0.698327,
0.969695,0.0811764,3.36924,0.252245,0.698227,
0.511879,-0.500511,3.47015,0.244321,0.757648,
0.473585,-0.462755,3.4708,0.244421,0.761958,
0.530896,-0.463315,3.20933,0.265257,0.758376,
0.637956,0.0809584,3.68876,0.282513,0.697983,
0.539021,0.369981,3.63402,0.282551,0.67672,
0.782785,0.36942,3.32824,0.260518,0.671219,
0.473585,0.569624,3.45869,0.677214,0.676028,
0.506991,0.611771,3.45869,0.679934,0.672733,
0,0.600476,3.49659,0.639536,0.672734,
0.506991,0.611771,3.45869,0.243888,0.64221,
0.767205,0.403899,3.63463,0.231167,0.668995,
0.824516,0.403338,3.32869,0.256539,0.67029,
0.473585,0.569624,3.45869,0.282834,0.65397,
0.530896,0.569064,3.2005,0.267009,0.645103,
0.782785,0.36942,3.32824,0.260518,0.671219,
1.89551,0.138846,3.58275,0.503467,0.223704,
2.00343,0.333029,3.72515,0.496692,0.241846,
2.19909,0.185899,3.46629,0.523724,0.236987,
2.3668,0.0745643,3.89999,0.511341,0.166759,
2.1707,-0.139765,3.86515,0.505416,0.186185,
2.34436,-0.201557,3.58797,0.526883,0.190554,
2.23464,0.304964,3.87422,0.508531,0.147953,
2.40197,0.16256,3.59177,0.53412,0.158548,
2.19909,0.185899,3.46629,0.5419,0.140538,
1.89551,0.138846,3.58275,0.503467,0.223704,
2.09887,0.0230064,3.34836,0.526405,0.220209,
2.13939,-0.168687,3.46103,0.524811,0.20546,
2.3668,0.0745643,3.89999,0.511341,0.166759,
2.51234,-0.030301,3.61522,0.532587,0.175268,
2.40197,0.16256,3.59177,0.53412,0.158548,
2.1707,-0.139765,3.86515,0.505416,0.186185,
1.93748,-0.098125,3.71421,0.502077,0.204885,
2.13939,-0.168687,3.46103,0.524811,0.20546,
2.35738,-0.247179,3.58872,0.529328,0.191544,
2.12744,-0.209725,3.43921,0.526996,0.205261,
2.22754,-0.24524,3.31572,0.535913,0.204933,
2.55427,-0.031514,3.62083,0.535242,0.175536,
2.62224,-0.097517,3.48442,0.542635,0.180097,
2.52588,0.119132,3.42824,0.547975,0.167057,
2.12744,-0.209725,3.43921,0.526996,0.205261,
2.08508,0.0316347,3.30601,0.529132,0.220685,
2.17985,-0.0391091,3.1932,0.536719,0.216792,
2.43555,0.195032,3.55906,0.537867,0.159266,
2.52588,0.119132,3.42824,0.547975,0.167057,
2.31261,0.144355,3.2924,0.561907,0.152203,
2.55427,-0.031514,3.62083,0.535242,0.175536,
2.35738,-0.247179,3.58872,0.529328,0.191544,
2.44665,-0.275832,3.45471,0.538369,0.191977,
2.08508,0.0316347,3.30601,0.529132,0.220685,
2.22175,0.21851,3.42248,0.527558,0.238427,
2.31261,0.144355,3.2924,0.544247,0.231384,
2.34436,-0.201557,3.58797,0.526883,0.190554,
2.13939,-0.168687,3.46103,0.524811,0.20546,
2.12744,-0.209725,3.43921,0.526996,0.205261,
2.49933,0.0796996,3.42742,0.550711,0.169131,
2.31294,0.10029,3.31567,0.5638,0.156195,
2.31261,0.144355,3.2924,0.561907,0.152203,
2.40197,0.16256,3.59177,0.53412,0.158548,
2.43555,0.195032,3.55906,0.537867,0.159266,
2.22175,0.21851,3.42248,0.546145,0.141735,
2.25688,-0.209745,3.31371,0.538343,0.205254,
2.22754,-0.24524,3.31572,0.535913,0.204933,
2.17985,-0.0391091,3.1932,0.536719,0.216792,
2.09887,0.0230064,3.34836,0.526405,0.220209,
2.08508,0.0316347,3.30601,0.529132,0.220685,
2.12744,-0.209725,3.43921,0.526996,0.205261,
2.44541,-0.237511,3.42669,0.541124,0.192581,
2.59702,-0.0913185,3.44953,0.544616,0.180734,
2.62224,-0.097517,3.48442,0.542635,0.180097,
0.471239,0.50461,6.00848,0.039772,0.632674,
0.514807,0.679027,5.28442,0.0973105,0.637632,
0,0.675765,5.27251,0.0999575,0.597603,
0,0.555046,3.45869,0.242367,0.602448,
0,0.600476,3.49659,0.239201,0.605386,
0.149977,0.642579,2.99791,0.276239,0.614479,
0.473585,0.569624,3.45869,0.282834,0.65397,
0,0.555046,3.45869,0.307008,0.632217,
0.116571,0.600432,2.99791,0.27975,0.614025,
0.506991,0.611771,3.45869,0.243888,0.64221,
0.564301,0.611211,3.2005,0.263323,0.644949,
0.149977,0.642579,2.99791,0.276239,0.614479,
0.530896,0.569064,3.2005,0.267009,0.645103,
0.116571,0.600432,2.99791,0.27975,0.614025,
0.149977,0.642579,2.99791,0.276239,0.614479,
-0.77691,0.30966,6.82879,0.0403621,0.209865,
-0.791032,-0.0274188,6.77078,0.0650914,0.200401,
-0.90483,-0.0101317,7.20835,0.0469626,0.169765,
-0.573542,0.272991,6.51316,0.0566936,0.2359,
-0.562979,-0.0330728,6.41536,0.0838979,0.229707,
-0.791032,-0.0274188,6.77078,0.0650914,0.200401,
-0.77691,0.30966,6.82879,0.0403621,0.209865,
-0.638931,0.575889,6.85625,0.0205655,0.223375,
-0.516772,0.476493,6.61696,0.0374874,0.239675,
-0.86574,0.357616,7.21779,0.0208522,0.184733,
-0.702379,0.643812,7.21356,0.000305223,0.201574,
-0.638931,0.575889,6.85625,0.0205655,0.223375,
-0.787067,-0.366972,7.611,0.0642059,0.129642,
-0.832866,0.016277,7.63209,0.0346887,0.137902,
-0.90483,-0.0101317,7.20835,0.0469626,0.169765,
-0.84564,-0.403248,7.18655,0.0756126,0.160066,
-0.672229,-0.727236,7.16585,0.100293,0.153695,
-0.633046,-0.684066,7.58186,0.0920508,0.123354,
-0.84564,-0.403248,7.18655,0.0756126,0.160066,
-0.90483,-0.0101317,7.20835,0.0469626,0.169765,
-0.791032,-0.0274188,6.77078,0.0650914,0.200401,
-0.70263,-0.380032,6.7102,0.0914036,0.192194,
-0.527511,-0.67006,6.65606,0.114671,0.186034,
-0.672229,-0.727236,7.16585,0.100293,0.153695,
-0.462425,-0.347475,6.31345,0.112776,0.220907,
-0.393214,-0.56427,6.35559,0.12501,0.207969,
-0.527511,-0.67006,6.65606,0.114671,0.186034,
-0.70263,-0.380032,6.7102,0.0914036,0.192194,
-0.791032,-0.0274188,6.77078,0.0650914,0.200401,
-0.562979,-0.0330728,6.41536,0.0838979,0.229707,
-0.281483,-0.819383,6.61738,0.133514,0.183514,
0,-0.898354,6.58643,0.152166,0.182187,
0,-0.966145,7.16089,0.148527,0.144675,
-0.198178,-0.644391,6.19146,0.142111,0.211875,
0,-0.695486,6.13265,0.154684,0.210738,
0,-0.898354,6.58643,0.152166,0.182187,
-0.281483,-0.819383,6.61738,0.133514,0.183514,
-0.527511,-0.67006,6.65606,0.114671,0.186034,
-0.393214,-0.56427,6.35559,0.12501,0.207969,
-0.368655,-0.887597,7.15973,0.123077,0.148628,
-0.672229,-0.727236,7.16585,0.100293,0.153695,
-0.527511,-0.67006,6.65606,0.114671,0.186034,
-0.349023,-0.841796,7.58441,0.117373,0.117585,
-0.368655,-0.887597,7.15973,0.123077,0.148628,
0,-0.966145,7.16089,0.148527,0.144675,
-0.633046,-0.684066,7.58186,0.0920508,0.123354,
-0.672229,-0.727236,7.16585,0.100293,0.153695,
-0.368655,-0.887597,7.15973,0.123077,0.148628,
-0.309296,0.552632,6.51866,0.0352306,0.259318,
0,0.619411,6.43163,0.0286915,0.286422,
0,0.344153,6.24197,0.0564088,0.292609,
-0.573542,0.272991,6.51316,0.0566936,0.2359,
-0.516772,0.476493,6.61696,0.0374874,0.239675,
-0.309296,0.552632,6.51866,0.0352306,0.259318,
-0.452671,-0.00592405,6.30083,0.0903714,0.244198,
-0.562979,-0.0330728,6.41536,0.0838979,0.229707,
-0.573542,0.272991,6.51316,0.0566936,0.2359,
-0.462425,-0.347475,6.31345,0.112776,0.220907,
-0.562979,-0.0330728,6.41536,0.0838979,0.229707,
-0.452671,-0.00592405,6.30083,0.0903714,0.244198,
-0.22642,-0.326602,6.17729,0.132884,0.236999,
-0.198178,-0.644391,6.19146,0.142111,0.211875,
-0.393214,-0.56427,6.35559,0.12501,0.207969,
0,-0.36859,6.13116,0.15687,0.236565,
0,-0.695486,6.13265,0.154684,0.210738,
-0.198178,-0.644391,6.19146,0.142111,0.211875,
-0.412494,0.0132177,6.002,0.105622,0.267536,
-0.382195,-0.000263503,6.1558,0.0996524,0.257645,
-0.298585,0.213308,6.2001,0.0786738,0.271232,
-0.506991,0.611771,3.45869,0.243954,0.953891,
-0.506523,0.612109,4.31525,0.174914,0.953206,
0,0.658682,4.17097,0.187422,0.993984,
0,-0.462755,3.4708,0.243632,0.798036,
0,-0.488315,4.33499,0.174633,0.798049,
-0.258464,-0.488315,4.33051,0.174904,0.818883,
0,0.45838,5.85494,0.0238932,0.997669,
0,0.558193,6.02938,0.038094,0.999695,
-0.471239,0.50461,6.00848,0.0397878,0.963484,
-0.332024,-0.329103,3.03888,0.479624,0.430618,
0,-0.377977,3.05902,0.480455,0.465028,
0,-0.462755,3.4708,0.513421,0.465013,
0,-0.488315,4.33499,0.174633,0.798049,
0,-0.496047,5.18521,0.10637,0.798057,
-0.307763,-0.496047,5.15832,0.108474,0.822651,
-0.739447,-0.187947,3.14807,0.512666,0.404124,
-0.332024,-0.329103,3.03888,0.479624,0.430618,
-0.473585,-0.462755,3.4708,0.521017,0.437986,
0,-0.412486,5.73465,0.0626429,0.798062,
-0.473585,-0.412486,5.73465,0.0622966,0.835621,
-0.307763,-0.496047,5.15832,0.108474,0.822651,
-0.143373,0.0944829,2.94826,0.42086,0.444985,
0,0.0936829,2.98462,0.421217,0.465044,
0,-0.377977,3.05902,0.480455,0.465028,
-0.634685,-0.0414008,0.964588,0.429939,0.268889,
-0.365073,-0.0783535,0.964588,0.412849,0.275363,
-0.357275,-0.200679,1.77994,0.431326,0.32909,
-0.473585,0.569624,3.45869,0.325533,0.436712,
-0.339498,0.511475,3.01272,0.364238,0.433082,
-0.700938,0.369981,3.12947,0.337982,0.411215,
-0.637956,0.0809584,3.68876,0.555616,0.407106,
-0.910361,0.0809567,3.17763,0.52813,0.387689,
-0.739447,-0.187947,3.14807,0.512666,0.404124,
0,0.555046,3.45869,0.332017,0.465051,
0,0.555046,3.02269,0.365063,0.46505,
-0.339498,0.511475,3.01272,0.364238,0.433082,
-0.278632,-0.190713,0.964588,0.718324,0.21109,
-0.113635,0.0808082,0.964588,0.743446,0.213633,
-0.283655,0.0828334,0.964588,0.742215,0.200233,
-0.283655,0.0828334,0.964588,0.400799,0.277631,
-0.367163,0.245928,0.964588,0.388396,0.278753,
-0.362424,0.261783,1.78087,0.39169,0.335079,
-0.362424,0.261783,1.78087,0.39169,0.335079,
-0.367163,0.245928,0.964588,0.388396,0.278753,
-0.619243,0.224301,0.964588,0.371395,0.279577,
-0.678723,0.0819819,0.964588,0.437802,0.264858,
-0.634685,-0.0414008,0.964588,0.429939,0.268889,
-0.661871,-0.120064,1.831,0.45296,0.323572,
-0.811054,0.0206842,2.00059,0.470771,0.327503,
-0.666794,-0.134309,1.98789,0.457565,0.333614,
-0.671329,-0.132475,2.11932,0.462153,0.341868,
-0.355188,0.288112,2.05454,0.391376,0.35559,
-0.361566,0.264654,1.92868,0.391735,0.345974,
-0.637406,0.184415,1.98219,0.371126,0.347404,
-0.178993,0.0324659,2.02713,0.414682,0.351692,
-0.189434,0.0221779,1.90313,0.413784,0.342395,
-0.361566,0.264654,1.92868,0.391735,0.345974,
-0.666794,-0.134309,1.98789,0.457565,0.333614,
-0.355862,-0.222829,1.92758,0.435069,0.339008,
-0.34928,-0.225793,2.05333,0.43786,0.347802,
-0.693755,-0.123407,2.70237,0.487636,0.378809,
-0.316732,-0.240451,2.60827,0.453701,0.392484,
-0.332024,-0.329103,3.03888,0.479624,0.430618,
-0.143373,0.0944829,2.94826,0.42086,0.444985,
-0.127361,0.0833395,2.57339,0.418395,0.39794,
-0.323648,0.40411,2.61,0.384656,0.400022,
-0.339498,0.511475,3.01272,0.364238,0.433082,
-0.323648,0.40411,2.61,0.384656,0.400022,
-0.65812,0.298016,2.69347,0.358671,0.392353,
-0.856086,0.0812278,2.72305,0.503953,0.366704,
-0.693755,-0.123407,2.70237,0.487636,0.378809,
-0.739447,-0.187947,3.14807,0.512666,0.404124,
-0.700938,0.369981,3.12947,0.539959,0.367507,
-0.65812,0.298016,2.69347,0.516734,0.35057,
-0.856086,0.0812278,2.72305,0.503953,0.366704,
-0.316732,-0.240451,2.60827,0.453701,0.392484,
-0.127361,0.0833395,2.57339,0.418395,0.39794,
-0.143373,0.0944829,2.94826,0.42086,0.444985,
-0.355862,-0.222829,1.92758,0.435069,0.339008,
-0.189434,0.0221779,1.90313,0.413784,0.342395,
-0.178993,0.0324659,2.02713,0.414682,0.351692,
-0.64089,0.203524,2.11309,0.488702,0.323343,
-0.637406,0.184415,1.98219,0.482731,0.316784,
-0.811054,0.0206842,2.00059,0.470771,0.327503,
-0.634621,0.19053,1.82618,0.476874,0.308259,
-0.619243,0.224301,0.964588,0.446365,0.259027,
-0.678723,0.0819819,0.964588,0.437802,0.264858,
-0.365073,-0.0783535,0.964588,0.412849,0.275363,
-0.283655,0.0828334,0.964588,0.400799,0.277631,
-0.20388,0.0314773,1.75924,0.411632,0.332042,
-0.283655,0.0828334,0.964588,0.742215,0.200233,
-0.113635,0.0808082,0.964588,0.743446,0.213633,
-0.282152,0.355422,0.964588,0.768308,0.205466,
