68.3445,111.331,-36.3747,0.877923,0.644489,
65.5901,109.029,-33.5959,0.862423,0.650705,
65.5901,109.029,-33.5959,0.862423,0.650705,
68.3445,111.331,-36.3747,0.877923,0.644489,
68.3164,110.617,-35.2945,0.87636,0.647961,
65.5901,109.029,-33.5959,0.862423,0.650705,
68.3164,110.617,-35.2945,0.87636,0.647961,
68.7427,109.182,-33.5877,0.875903,0.653921,
69.7229,116.044,-38.0771,0.886097,0.640368,
71.0463,113.066,-37.4483,0.890921,0.643746,
66.7935,113.286,-37.5877,0.872907,0.638989,
66.7935,113.286,-37.5877,0.872907,0.638989,
71.0463,113.066,-37.4483,0.890921,0.643746,
68.3445,111.331,-36.3747,0.877923,0.644489,
63.6573,103.164,-29.6181,0.946933,0.517242,
65.2417,105.935,-28.1842,0.948386,0.514707,
66.7364,101.215,-23.2055,0.949756,0.519024,
66.7364,101.215,-23.2055,0.949756,0.519024,
65.2417,105.935,-28.1842,0.948386,0.514707,
68.4684,104.805,-22.5375,0.951345,0.51574,
-10.636,106.694,-1.7434,0.878803,0.514012,
-9.45044,104.401,1.95409,0.879891,0.51611,
-11.5131,110.201,1.90664,0.877999,0.510803,
-11.5131,110.201,1.90664,0.877999,0.510803,
-9.45044,104.401,1.95409,0.879891,0.51611,
-10.7279,108.684,4.35558,0.878719,0.512192,
-9.11383,103.415,-5.39493,0.880199,0.517011,
-7.56053,100.492,-0.627556,0.881623,0.519686,
-10.636,106.694,-1.7434,0.878803,0.514012,
-10.636,106.694,-1.7434,0.878803,0.514012,
-7.56053,100.492,-0.627556,0.881623,0.519686,
-9.45044,104.401,1.95409,0.879891,0.51611,
-6.81169,100.55,-8.6587,0.88231,0.519633,
-5.0686,97.2087,-3.46945,0.883909,0.52269,
-9.11383,103.415,-5.39493,0.880199,0.517011,
-9.11383,103.415,-5.39493,0.880199,0.517011,
-5.0686,97.2087,-3.46945,0.883909,0.52269,
-7.56053,100.492,-0.627556,0.881623,0.519686,
-4.12698,97.8226,-12.2769,0.884772,0.522128,
-1.8849,93.9531,-6.38548,0.886828,0.525669,
-6.81169,100.55,-8.6587,0.88231,0.519633,
-6.81169,100.55,-8.6587,0.88231,0.519633,
-1.8849,93.9531,-6.38548,0.886828,0.525669,
-5.0686,97.2087,-3.46945,0.883909,0.52269,
-4.12698,97.8226,-12.2769,0.884772,0.522128,
-0.857285,95.3878,-15.9247,0.887771,0.524356,
-1.8849,93.9531,-6.38548,0.886828,0.525669,
-1.8849,93.9531,-6.38548,0.886828,0.525669,
-0.857285,95.3878,-15.9247,0.887771,0.524356,
2.39314,90.3705,-9.85685,0.890751,0.528947,
2.66969,93.7269,-19.7623,0.891005,0.525876,
5.25504,89.8204,-16.202,0.893376,0.52945,
-0.857285,95.3878,-15.9247,0.887771,0.524356,
-0.857285,95.3878,-15.9247,0.887771,0.524356,
5.25504,89.8204,-16.202,0.893376,0.52945,
2.39314,90.3705,-9.85685,0.890751,0.528947,
47.291,94.8665,-33.4268,0.931925,0.524833,
56.808,93.3547,-23.3279,0.940652,0.526217,
50.8728,90.6708,-23.6459,0.935209,0.528672,
53.4827,96.7468,-32.9174,0.937602,0.523113,
58.7364,99.47,-31.8202,0.942421,0.520621,
56.808,93.3547,-23.3279,0.940652,0.526217,
56.808,93.3547,-23.3279,0.940652,0.526217,
58.7364,99.47,-31.8202,0.942421,0.520621,
61.9223,96.6682,-23.3508,0.945342,0.523185,
58.8328,141.204,20.8056,0.942508,0.482437,
59.9546,137.579,21.2023,0.943537,0.485754,
59.4081,140.566,19.6623,0.943036,0.483021,
59.4081,140.566,19.6623,0.943036,0.483021,
59.9546,137.579,21.2023,0.943537,0.485754,
60.4639,137.464,20.042,0.944004,0.485859,
61.5272,134.531,20.6551,0.944979,0.488543,
63.3644,132.244,19.7795,0.946664,0.490635,
61.8763,134.831,19.5882,0.945299,0.488269,
61.8763,134.831,19.5882,0.945299,0.488269,
63.3644,132.244,19.7795,0.946664,0.490635,
63.4845,132.857,18.7674,0.946775,0.490075,
62.2167,135.13,18.5205,0.945612,0.487995,
60.9733,137.35,18.8824,0.944472,0.485964,
61.8763,134.831,19.5882,0.945299,0.488269,
61.8763,134.831,19.5882,0.945299,0.488269,
60.9733,137.35,18.8824,0.944472,0.485964,
60.4639,137.464,20.042,0.944004,0.485859,
59.9835,139.927,18.519,0.943564,0.483606,
59.6002,142.393,17.3936,0.943213,0.48135,
59.4081,140.566,19.6623,0.943036,0.483021,
59.4081,140.566,19.6623,0.943036,0.483021,
59.6002,142.393,17.3936,0.943213,0.48135,
59.1931,143.585,18.4382,0.942839,0.480259,
64.9258,132.28,16.7923,0.948096,0.490603,
63.5846,133.449,17.7798,0.946866,0.489533,
65.1653,131.503,17.6961,0.948316,0.491313,
65.1653,131.503,17.6961,0.948316,0.491313,
63.5846,133.449,17.7798,0.946866,0.489533,
63.4845,132.857,18.7674,0.946775,0.490075,
59.5052,147.331,17.3142,0.943125,0.476832,
58.7861,144.777,19.4836,0.942465,0.479169,
59.7648,145.792,16.5098,0.943363,0.47824,
59.7648,145.792,16.5098,0.943363,0.47824,
58.7861,144.777,19.4836,0.942465,0.479169,
59.1931,143.585,18.4382,0.942839,0.480259,
65.3699,130.706,18.6303,0.948503,0.492043,
67.0122,129.764,16.8798,0.950009,0.492904,
65.1653,131.503,17.6961,0.948316,0.491313,
65.1653,131.503,17.6961,0.948316,0.491313,
67.0122,129.764,16.8798,0.950009,0.492904,
66.574,130.654,16.1776,0.949608,0.49209,
60.0235,144.253,15.7061,0.9436,0.479648,
60.8999,145.33,13.6701,0.944404,0.478662,
59.7648,145.792,16.5098,0.943363,0.47824,
59.7648,145.792,16.5098,0.943363,0.47824,
60.8999,145.33,13.6701,0.944404,0.478662,
60.7479,147.03,14.1165,0.944265,0.477107,
67.1776,131.236,14.0179,0.950161,0.491557,
66.1373,131.523,15.497,0.949207,0.491295,
67.7426,130.322,14.3856,0.950679,0.492394,
67.7426,130.322,14.3856,0.950679,0.492394,
66.1373,131.523,15.497,0.949207,0.491295,
66.574,130.654,16.1776,0.949608,0.49209,
60.5959,148.729,14.5628,0.944125,0.475553,
60.7479,147.03,14.1165,0.944265,0.477107,
61.9527,149.098,11.8158,0.94537,0.475215,
61.9527,149.098,11.8158,0.94537,0.475215,
60.7479,147.03,14.1165,0.944265,0.477107,
61.9742,147.354,11.7839,0.945389,0.47681,
69.5049,129.705,12.5735,0.952296,0.492958,
68.7983,130.581,12.5261,0.951647,0.492157,
68.3045,129.387,14.7556,0.951195,0.493249,
68.3045,129.387,14.7556,0.951195,0.493249,
68.7983,130.581,12.5261,0.951647,0.492157,
67.7426,130.322,14.3856,0.950679,0.492394,
63.3399,145.241,10.1906,0.946642,0.478744,
63.4081,146.812,9.84286,0.946704,0.477307,
61.9957,145.611,11.7513,0.945409,0.478405,
61.9957,145.611,11.7513,0.945409,0.478405,
63.4081,146.812,9.84286,0.946704,0.477307,
61.9742,147.354,11.7839,0.945389,0.47681,
68.0977,131.472,12.4801,0.951005,0.491341,
68.7983,130.581,12.5261,0.951647,0.492157,
68.9044,132.335,10.9928,0.951744,0.490552,
68.9044,132.335,10.9928,0.951744,0.490552,
68.7983,130.581,12.5261,0.951647,0.492157,
69.823,131.736,10.6896,0.952587,0.4911,
63.4756,148.383,9.49515,0.946766,0.475869,
63.4081,146.812,9.84286,0.946704,0.477307,
65.2209,146.715,7.63861,0.948367,0.477395,
65.2209,146.715,7.63861,0.948367,0.477395,
63.4081,146.812,9.84286,0.946704,0.477307,
65.1046,145.464,8.28365,0.94826,0.47854,
71.5801,133.393,8.20432,0.954198,0.489584,
70.6207,133.636,8.99838,0.953318,0.489362,
70.7571,131.099,10.3129,0.953444,0.491683,
70.7571,131.099,10.3129,0.953444,0.491683,
70.6207,133.636,8.99838,0.953318,0.489362,
69.823,131.736,10.6896,0.952587,0.4911,
66.8358,142.631,7.99524,0.949848,0.481132,
67.079,143.51,7.13741,0.950071,0.480327,
64.9874,144.212,8.9287,0.948152,0.479685,
64.9874,144.212,8.9287,0.948152,0.479685,
67.079,143.51,7.13741,0.950071,0.480327,
65.1046,145.464,8.28365,0.94826,0.47854,
69.5345,133.885,9.64862,0.952323,0.489134,
70.6207,133.636,8.99838,0.953318,0.489362,
69.7696,135.952,8.50682,0.952538,0.487243,
69.7696,135.952,8.50682,0.952538,0.487243,
70.6207,133.636,8.99838,0.953318,0.489362,
70.6489,135.976,7.7083,0.953344,0.487221,
67.3192,144.395,6.27661,0.950291,0.479519,
67.079,143.51,7.13741,0.950071,0.480327,
69.1838,141.704,5.63008,0.952001,0.48198,
69.1838,141.704,5.63008,0.952001,0.48198,
67.079,143.51,7.13741,0.950071,0.480327,
68.7916,141.109,6.6273,0.951641,0.482525,
70.6155,138.855,5.83472,0.953314,0.484587,
70.0306,138.529,6.87865,0.952777,0.484885,
71.4393,136.084,6.66586,0.954069,0.487122,
71.4393,136.084,6.66586,0.954069,0.487122,
70.0306,138.529,6.87865,0.952777,0.484885,
70.6489,135.976,7.7083,0.953344,0.487221,
69.4233,138.273,7.76169,0.95222,0.48512,
70.0306,138.529,6.87865,0.952777,0.484885,
68.3794,140.573,7.55853,0.951263,0.483016,
68.3794,140.573,7.55853,0.951263,0.483016,
70.0306,138.529,6.87865,0.952777,0.484885,
68.7916,141.109,6.6273,0.951641,0.482525,
43.4222,133.063,-41.3875,0.928377,0.489886,
44.2964,133.408,-40.6498,0.929178,0.48957,
45.453,130.809,-41.5454,0.930239,0.491947,
45.453,130.809,-41.5454,0.930239,0.491947,
44.2964,133.408,-40.6498,0.929178,0.48957,
46.0899,131.451,-40.7647,0.930823,0.491361,
41.0259,139.775,-40.1938,0.926179,0.483745,
42.1344,139.179,-39.5132,0.927195,0.48429,
41.7955,136.119,-41.0087,0.926885,0.48709,
41.7955,136.119,-41.0087,0.926885,0.48709,
42.1344,139.179,-39.5132,0.927195,0.48429,
42.8521,136.048,-40.2939,0.927854,0.487155,
45.1713,133.754,-39.9113,0.92998,0.489254,
44.2964,133.408,-40.6498,0.929178,0.48957,
43.9086,135.978,-39.5785,0.928823,0.487219,
43.9086,135.978,-39.5785,0.928823,0.487219,
44.2964,133.408,-40.6498,0.929178,0.48957,
42.8521,136.048,-40.2939,0.927854,0.487155,
48.3979,130.967,-39.812,0.93294,0.491804,
48.0895,130.139,-40.7032,0.932657,0.492561,
46.726,132.091,-39.9847,0.931406,0.490775,
46.726,132.091,-39.9847,0.931406,0.490775,
48.0895,130.139,-40.7032,0.932657,0.492561,
46.0899,131.451,-40.7647,0.930823,0.491361,
43.2421,138.583,-38.8326,0.928211,0.484835,
42.1344,139.179,-39.5132,0.927195,0.48429,
43.4927,141.099,-37.7857,0.928441,0.482533,
43.4927,141.099,-37.7857,0.928441,0.482533,
42.1344,139.179,-39.5132,0.927195,0.48429,
42.5725,142.25,-38.4974,0.927597,0.48148,
47.7811,129.312,-41.5937,0.932374,0.493318,
48.0895,130.139,-40.7032,0.932657,0.492561,
50.101,128.433,-40.9145,0.934502,0.494122,
50.101,128.433,-40.9145,0.934502,0.494122,
48.0895,130.139,-40.7032,0.932657,0.492561,
50.1107,129.339,-40.116,0.93451,0.493293,
43.3933,146.037,-37.8806,0.92835,0.478016,
44.0636,144.531,-37.2763,0.928964,0.479393,
41.6524,143.401,-39.21,0.926753,0.480427,
41.6524,143.401,-39.21,0.926753,0.480427,
44.0636,144.531,-37.2763,0.928964,0.479393,
42.5725,142.25,-38.4974,0.927597,0.48148,
51.8085,130.009,-38.6079,0.936067,0.49268,
52.0814,129.065,-39.1855,0.936317,0.493544,
50.1181,130.245,-39.3182,0.934517,0.492464,
50.1181,130.245,-39.3182,0.934517,0.492464,
52.0814,129.065,-39.1855,0.936317,0.493544,
50.1107,129.339,-40.116,0.93451,0.493293,
44.7331,143.025,-36.6728,0.929579,0.480771,
44.0636,144.531,-37.2763,0.928964,0.479393,
46.5533,144.179,-35.4761,0.931248,0.479716,
46.5533,144.179,-35.4761,0.931248,0.479716,
44.0636,144.531,-37.2763,0.928964,0.479393,
46.164,145.859,-35.8431,0.930891,0.478179,
54.5637,128.486,-38.5583,0.938594,0.494074,
52.3542,128.12,-39.7631,0.936567,0.494408,
53.992,129.384,-38.172,0.93807,0.493252,
53.992,129.384,-38.172,0.93807,0.493252,
52.3542,128.12,-39.7631,0.936567,0.494408,
52.0814,129.065,-39.1855,0.936317,0.493544,
45.7748,147.539,-36.2109,0.930534,0.476641,
48.3905,148.009,-34.6435,0.932933,0.476212,
46.164,145.859,-35.8431,0.930891,0.478179,
46.164,145.859,-35.8431,0.930891,0.478179,
48.3905,148.009,-34.6435,0.932933,0.476212,
48.4484,146.268,-34.5523,0.932985,0.477804,
53.4219,130.291,-37.7879,0.937546,0.492422,
54.898,131.214,-36.9842,0.938901,0.491578,
53.992,129.384,-38.172,0.93807,0.493252,
53.992,129.384,-38.172,0.93807,0.493252,
54.898,131.214,-36.9842,0.938901,0.491578,
55.8478,130.62,-37.1918,0.939772,0.492121,
50.4828,144.208,-33.8546,0.934851,0.479689,
48.5055,144.528,-34.4611,0.933038,0.479396,
50.7075,145.792,-33.6656,0.935057,0.47824,
50.7075,145.792,-33.6656,0.935057,0.47824,
48.5055,144.528,-34.4611,0.933038,0.479396,
48.4484,146.268,-34.5523,0.932985,0.477804,
58.5718,132.382,-36.0552,0.942269,0.490509,
56.8747,130.003,-37.3653,0.940713,0.492686,
57.2832,132.639,-36.2405,0.941088,0.490274,
57.2832,132.639,-36.2405,0.941088,0.490274,
56.8747,130.003,-37.3653,0.940713,0.492686,
55.8478,130.62,-37.1918,0.939772,0.492121,
50.9314,147.376,-33.4765,0.935263,0.476791,
53.4219,145.768,-32.7803,0.937547,0.478261,
50.7075,145.792,-33.6656,0.935057,0.47824,
50.7075,145.792,-33.6656,0.935057,0.47824,
53.4219,145.768,-32.7803,0.937547,0.478261,
52.9926,144.492,-33.2066,0.937153,0.47943,
56.1362,132.807,-36.2509,0.940036,0.49012,
56.9414,134.926,-35.5317,0.940774,0.488182,
57.2832,132.639,-36.2405,0.941088,0.490274,
57.2832,132.639,-36.2405,0.941088,0.490274,
56.9414,134.926,-35.5317,0.940774,0.488182,
58.0113,135.002,-35.2811,0.941755,0.488112,
54.643,141.653,-33.7723,0.938667,0.482027,
52.5633,143.214,-33.6329,0.936759,0.480598,
55.2984,142.565,-33.2185,0.939267,0.481193,
55.2984,142.565,-33.2185,0.939267,0.481193,
52.5633,143.214,-33.6329,0.936759,0.480598,
52.9926,144.492,-33.2066,0.937153,0.47943,
59.0129,137.957,-33.7931,0.942674,0.485408,
59.271,135.122,-34.8148,0.942911,0.488002,
57.9772,137.569,-34.3714,0.941724,0.485763,
57.9772,137.569,-34.3714,0.941724,0.485763,
59.271,135.122,-34.8148,0.942911,0.488002,
58.0113,135.002,-35.2811,0.941755,0.488112,
55.9539,143.477,-32.6654,0.939868,0.480359,
57.9468,140.752,-33.0391,0.941696,0.482851,
55.2984,142.565,-33.2185,0.939267,0.481193,
55.2984,142.565,-33.2185,0.939267,0.481193,
57.9468,140.752,-33.0391,0.941696,0.482851,
57.0771,140.172,-33.5929,0.940898,0.483381,
57.0422,137.29,-34.817,0.940867,0.486019,
56.2052,139.595,-34.146,0.940099,0.48391,
57.9772,137.569,-34.3714,0.941724,0.485763,
57.9772,137.569,-34.3714,0.941724,0.485763,
56.2052,139.595,-34.146,0.940099,0.48391,
57.0771,140.172,-33.5929,0.940898,0.483381,
-13.9368,67.8282,-45.9206,0.875777,0.549571,
1.38182,68.9774,-45.9569,0.889824,0.54852,
-11.1349,65.489,-48.6957,0.878346,0.551712,
-11.1349,65.489,-48.6957,0.878346,0.551712,
1.38182,68.9774,-45.9569,0.889824,0.54852,
1.53827,66.2289,-48.7276,0.889967,0.551034,
15.5401,73.1894,-42.5115,0.902808,0.544666,
15.5861,70.0443,-46.0785,0.90285,0.547544,
2.20258,72.8765,-41.2252,0.890577,0.544953,
2.20258,72.8765,-41.2252,0.890577,0.544953,
15.5861,70.0443,-46.0785,0.90285,0.547544,
1.38182,68.9774,-45.9569,0.889824,0.54852,
1.53827,66.2289,-48.7276,0.889967,0.551034,
1.38182,68.9774,-45.9569,0.889824,0.54852,
13.6339,67.8667,-48.6371,0.90106,0.549536,
13.6339,67.8667,-48.6371,0.90106,0.549536,
1.38182,68.9774,-45.9569,0.889824,0.54852,
15.5861,70.0443,-46.0785,0.90285,0.547544,
14.7802,11.3848,-44.0174,0.902111,0.601213,
14.187,9.93604,-39.5629,0.901567,0.602539,
4.56625,11.4122,-44.5415,0.892744,0.601189,
4.56625,11.4122,-44.5415,0.892744,0.601189,
14.187,9.93604,-39.5629,0.901567,0.602539,
4.59888,9.97681,-40.0908,0.892774,0.602501,
-5.9761,14.2111,-47.5917,0.883077,0.598627,
4.27933,14.0176,-48.351,0.892481,0.598805,
-3.25877,11.387,-43.9714,0.885568,0.601211,
-3.25877,11.387,-43.9714,0.885568,0.601211,
4.27933,14.0176,-48.351,0.892481,0.598805,
4.56625,11.4122,-44.5415,0.892744,0.601189,
16.9221,17.4452,-50.8066,0.904075,0.595668,
15.6372,13.9546,-47.8631,0.902897,0.598862,
3.6239,17.5846,-51.2515,0.89188,0.595541,
3.6239,17.5846,-51.2515,0.89188,0.595541,
15.6372,13.9546,-47.8631,0.902897,0.598862,
4.27933,14.0176,-48.351,0.892481,0.598805,
-13.5854,23.9342,-52.6112,0.876099,0.589731,
2.5518,21.6054,-53.3934,0.890897,0.591862,
-9.06415,18.1577,-50.5723,0.880245,0.595017,
-9.06415,18.1577,-50.5723,0.880245,0.595017,
2.5518,21.6054,-53.3934,0.890897,0.591862,
3.6239,17.5846,-51.2515,0.89188,0.595541,
-13.5854,23.9342,-52.6112,0.876099,0.589731,
-10.0503,26.5855,-54.5085,0.879341,0.587306,
2.5518,21.6054,-53.3934,0.890897,0.591862,
2.5518,21.6054,-53.3934,0.890897,0.591862,
-10.0503,26.5855,-54.5085,0.879341,0.587306,
2.729,24.1781,-54.8289,0.891059,0.589508,
13.3618,27.7844,-57.7174,0.5406,0.445469,
3.01964,28.3271,-57.5284,0.42845,0.439895,
12.2904,31.7184,-59.1973,0.528987,0.405106,
12.2904,31.7184,-59.1973,0.528987,0.405106,
3.01964,28.3271,-57.5284,0.42845,0.439895,
3.3214,31.8267,-58.9081,0.431719,0.403997,
-4.37907,39.5768,-59.8409,0.348213,0.324481,
3.14198,39.6169,-60.4303,0.429773,0.324068,
-3.96387,36.0409,-59.508,0.35272,0.360759,
-3.96387,36.0409,-59.508,0.35272,0.360759,
3.14198,39.6169,-60.4303,0.429773,0.324068,
3.45486,35.6754,-59.9047,0.433166,0.364507,
10.861,39.7903,-60.8997,0.513483,0.322294,
3.14198,39.6169,-60.4303,0.429773,0.324068,
10.4495,43.9097,-61.0858,0.509018,0.280029,
10.4495,43.9097,-61.0858,0.509018,0.280029,
3.14198,39.6169,-60.4303,0.429773,0.324068,
2.63558,43.6332,-60.5215,0.424284,0.282865,
-5.8419,47.5145,-59.5984,0.332348,0.243046,
2.15143,47.625,-60.2798,0.41903,0.241913,
-5.22208,43.4715,-59.8809,0.339072,0.284528,
-5.22208,43.4715,-59.8809,0.339072,0.284528,
2.15143,47.625,-60.2798,0.41903,0.241913,
2.63558,43.6332,-60.5215,0.424284,0.282865,
9.98461,48.0417,-60.7803,0.503982,0.237633,
2.15143,47.625,-60.2798,0.41903,0.241913,
9.45597,51.998,-60.0277,0.498249,0.19705,
9.45597,51.998,-60.0277,0.498249,0.19705,
2.15143,47.625,-60.2798,0.41903,0.241913,
1.8074,51.4352,-59.6459,0.415303,0.202823,
-6.0065,51.3551,-59.049,0.330569,0.203642,
-5.75739,54.7064,-58.2557,0.333265,0.169256,
1.8074,51.4352,-59.6459,0.415303,0.202823,
1.8074,51.4352,-59.6459,0.415303,0.202823,
-5.75739,54.7064,-58.2557,0.333265,0.169256,
1.64281,54.9177,-58.6553,0.413517,0.167093,
9.00666,58.9948,-57.2808,0.49337,0.125266,
9.02446,55.628,-58.8755,0.493564,0.159803,
1.54494,58.1214,-57.1999,0.412456,0.134224,
1.54494,58.1214,-57.1999,0.412456,0.134224,
9.02446,55.628,-58.8755,0.493564,0.159803,
1.64281,54.9177,-58.6553,0.413517,0.167093,
-9.18353,63.1068,-52.8225,0.296111,0.083076,
1.09637,63.909,-52.87,0.407594,0.074845,
-7.23875,60.3598,-55.204,0.317203,0.111259,
-7.23875,60.3598,-55.204,0.317203,0.111259,
1.09637,63.909,-52.87,0.407594,0.074845,
1.24614,61.2169,-55.2299,0.409219,0.102467,
23.42,92.7149,-32.4103,0.910034,0.526802,
31.01,93.1798,-33.7501,0.916994,0.526377,
25.0482,89.5646,-29.954,0.911527,0.529684,
25.0482,89.5646,-29.954,0.911527,0.529684,
31.01,93.1798,-33.7501,0.916994,0.526377,
32.7991,89.7151,-30.4233,0.918635,0.529547,
16.6434,92.4725,-29.9718,0.903819,0.527024,
23.42,92.7149,-32.4103,0.910034,0.526802,
18.3501,89.4171,-27.9721,0.905385,0.529819,
18.3501,89.4171,-27.9721,0.905385,0.529819,
23.42,92.7149,-32.4103,0.910034,0.526802,
25.0482,89.5646,-29.954,0.911527,0.529684,
11.2406,92.5807,-26.9734,0.898865,0.526924,
16.6434,92.4725,-29.9718,0.903819,0.527024,
12.9607,89.423,-24.9078,0.900442,0.529814,
12.9607,89.423,-24.9078,0.900442,0.529814,
16.6434,92.4725,-29.9718,0.903819,0.527024,
18.3501,89.4171,-27.9721,0.905385,0.529819,
6.69341,92.8958,-23.465,0.894695,0.526637,
11.2406,92.5807,-26.9734,0.898865,0.526924,
8.67525,89.5668,-20.9938,0.896513,0.529682,
8.67525,89.5668,-20.9938,0.896513,0.529682,
11.2406,92.5807,-26.9734,0.898865,0.526924,
12.9607,89.423,-24.9078,0.900442,0.529814,
41.3633,90.1718,-28.7054,0.926488,0.529128,
32.7991,89.7151,-30.4233,0.918635,0.529547,
38.9366,94.263,-33.7738,0.924263,0.525386,
38.9366,94.263,-33.7738,0.924263,0.525386,
32.7991,89.7151,-30.4233,0.918635,0.529547,
31.01,93.1798,-33.7501,0.916994,0.526377,
50.8728,90.6708,-23.6459,0.935209,0.528672,
41.3633,90.1718,-28.7054,0.926488,0.529128,
47.291,94.8665,-33.4268,0.931925,0.524833,
47.291,94.8665,-33.4268,0.931925,0.524833,
41.3633,90.1718,-28.7054,0.926488,0.529128,
38.9366,94.263,-33.7738,0.924263,0.525386,
50.8728,90.6708,-23.6459,0.935209,0.528672,
56.808,93.3547,-23.3279,0.940652,0.526217,
56.928,89.7848,-10.5352,0.940762,0.529483,
56.928,89.7848,-10.5352,0.940762,0.529483,
56.808,93.3547,-23.3279,0.940652,0.526217,
60.0369,91.4033,-11.0824,0.943613,0.528002,
56.928,89.7848,-10.5352,0.940762,0.529483,
60.0369,91.4033,-11.0824,0.943613,0.528002,
59.1034,90.0324,3.37689,0.942757,0.529256,
59.1034,90.0324,3.37689,0.942757,0.529256,
60.0369,91.4033,-11.0824,0.943613,0.528002,
62.3057,92.5874,2.9313,0.945693,0.526918,
5.25504,89.8204,-16.202,0.893376,0.52945,
2.66969,93.7269,-19.7623,0.891005,0.525876,
8.67525,89.5668,-20.9938,0.896513,0.529682,
8.67525,89.5668,-20.9938,0.896513,0.529682,
2.66969,93.7269,-19.7623,0.891005,0.525876,
6.69341,92.8958,-23.465,0.894695,0.526637,
-10.9333,112.931,8.02786,0.878531,0.508305,
-11.0734,112.965,7.57632,0.878402,0.508275,
-9.79816,108.128,7.22415,0.879572,0.5127,
-9.79816,108.128,7.22415,0.879572,0.5127,
-11.0734,112.965,7.57632,0.878402,0.508275,
-10.1652,108.262,6.21582,0.879235,0.512577,
2.39314,90.3705,-9.85685,0.890751,0.528947,
3.24726,88.5844,-2.72431,0.891535,0.530581,
-1.8849,93.9531,-6.38548,0.886828,0.525669,
-1.8849,93.9531,-6.38548,0.886828,0.525669,
3.24726,88.5844,-2.72431,0.891535,0.530581,
-0.481384,91.8178,-0.502998,0.888116,0.527623,
-8.03503,103.465,6.34038,0.881189,0.516966,
-9.79816,108.128,7.22415,0.879572,0.5127,
-8.62003,103.705,4.73889,0.880652,0.516747,
-8.62003,103.705,4.73889,0.880652,0.516747,
-9.79816,108.128,7.22415,0.879572,0.5127,
-10.1652,108.262,6.21582,0.879235,0.512577,
